0.02, -0.76, 0.19
0.73, -0.69, -0.84
-0.3, 0.23, -0.83
0.21, 0.56, 0.92
0.61, 0.54, -0.2
-0.61, 0.28, 0.89
0.07, 0.49, 0.17
0.29, -0.28, -0.63
-0.49, 0.8, -0.99
-0.76, 0.01, 0.2
0.23, 0.64, 0.9
-0.66, 0.35, 0.39
0.08, -0.42, -0.37
0.37, 0.1, -0.8
-0.38, 0.58, 0.79
0.37, 0.84, -0.94
-0.69, -0.57, -0.91
-0.52, -0.01, 0.54
0.13, 0.54, 0.68
0.53, 1.0, 0.27
-0.89, -0.87, 1.0
-0.51, 0.41, 0.98
0.77, 0.47, -0.91
-0.55, -0.52, 0.23
-0.64, -0.23, 0.85
0.83, 0.41, -0.96
0.67, 0.87, -0.05
0.44, 0.96, -0.46
-0.56, -0.23, 0.98
-0.29, 0.64, 0.76
-0.41, 0.16, -0.26
0.95, 0.37, -0.73
-0.2, 0.33, -0.76
-0.98, -0.49, 0.07
0.25, 0.25, -0.93
-0.46, 0.92, -0.64
-0.92, -0.18, -0.99
0.68, -0.5, -0.57
0.42, -0.34, 0.6
-0.37, -0.89, -0.94
0.85, -0.91, 1.0
0.4, -0.62, 0.46
0.52, -0.23, 0.79
-0.35, -0.56, 0.92
-0.67, -0.92, 0.43
0.98, -0.89, 0.79
0.88, -0.99, 0.77
0.46, -0.27, 0.57
-0.57, -0.13, 0.93
-0.78, -0.19, -0.26
0.39, 0.51, 1.0
0.39, -0.58, 0.77
0.28, -0.97, -0.77
-0.79, 0.7, -0.43
0.37, -0.2, -0.46
-0.07, 0.57, 0.83
-0.76, 0.05, 0.2
0.22, -0.18, -0.95
-0.14, -0.27, -0.99
-0.43, -0.88, -0.91
-0.52, 0.83, -0.93
-0.14, 0.49, 0.38
0.42, -0.56, 0.76
-0.64, -0.48, -0.2
0.16, 0.65, 0.96
1.0, 0.57, 0.4
-0.6, 0.56, -0.35
0.97, 0.83, 1.0
0.51, -0.57, 0.2
0.02, 0.29, -0.96
-0.02, -0.09, 0.54
-0.26, -0.53, 0.96
0.85, 0.78, 0.43
0.91, -0.43, -0.8
-0.19, 0.78, -0.16
-0.74, 0.31, -0.18
-0.15, 0.25, -0.97
-0.66, -0.35, 0.31
-0.84, -0.96, 0.97
0.89, -0.55, -0.49
-0.76, -0.93, 0.87
0.28, -0.7, 0.29
-0.12, 0.83, -0.43
0.46, -0.01, -0.11
0.01, -0.06, 0.8
-0.08, 0.46, -0.11
-0.55, 0.83, -0.88
-0.07, 0.81, -0.22
-0.45, -0.87, -0.91
0.32, 0.4, 0.3
-0.57, 0.07, 0.86
-0.95, -0.57, 0.12
-0.42, 0.74, -0.61
0.01, -0.67, 0.9
-0.83, 0.98, 0.97
-0.46, -0.0, -0.1
0.28, -0.83, -0.78
0.74, -0.12, 0.37
-0.05, 0.34, -0.96
-0.38, -0.67, 0.08
-0.31, -0.56, 0.98
0.16, -0.6, 1.0
0.1, -0.24, -0.85
0.04, 0.05, 0.86
-0.95, 0.51, -0.19
0.29, -0.06, -0.97
0.93, 0.64, 0.23
-0.94, -0.27, -0.9
-0.69, 0.41, -0.19
0.4, 0.22, -0.25
0.63, 0.62, -0.83
-0.08, 0.15, -0.09
0.25, 0.36, -0.41
0.67, 0.31, 0.51
0.95, -0.98, 0.47
0.69, 0.74, -0.83
0.82, 0.52, -0.98
0.04, -0.98, -0.9
-0.04, -0.77, 0.11
-0.73, 0.47, -0.75
-0.25, 0.22, -0.98
-0.38, -0.25, -0.05
-0.32, 0.79, -0.57
-0.85, -0.36, -0.99
0.16, -0.02, 0.02
0.6, 0.92, -0.09
0.63, 0.99, 0.63
0.14, -0.81, -0.37
-0.71, 0.17, 0.49
0.11, 0.4, -0.59
-0.44, -0.04, -0.25
0.28, -0.04, -0.92
0.11, -0.26, -0.96
-0.38, 0.36, 0.48
-0.83, -0.76, 0.31
-0.24, 0.81, -0.51
0.81, -0.68, -0.38
0.01, 0.02, 0.99
0.39, -0.35, 0.5
0.16, 0.64, 0.96
0.45, 0.08, -0.18
0.73, 0.58, -0.98
-0.34, -0.49, 0.98
0.47, -0.19, 0.36
0.83, -0.56, -0.83
-0.46, 0.28, 0.63
0.44, -0.24, 0.25
0.14, 0.35, -0.84
-0.59, -0.06, 0.94
0.04, -0.49, 0.21
0.41, -0.55, 0.85
0.05, -0.6, 0.99
-0.96, 0.56, 0.13
0.15, -0.19, -0.79
0.84, 0.47, -0.98
-0.9, -0.75, 0.74
0.67, -0.51, -0.54
0.4, -0.4, 0.82
-0.34, -0.24, -0.43
-0.71, -0.86, 0.25
-0.23, 0.26, -0.95
0.35, 0.64, 0.6
0.67, -0.46, -0.25
-0.63, 0.51, -0.25
0.39, -0.0, -0.78
-0.06, 0.75, 0.38
-0.69, 0.61, -0.98
-0.36, 0.65, 0.42
0.37, 0.75, -0.44
0.48, -0.88, -0.79
0.63, -0.62, -0.85
-0.94, 0.93, 0.79
-0.85, -0.31, -0.94
-0.46, 0.11, 0.04
-0.79, 0.79, 0.21
-0.98, 0.25, -0.76
-0.14, -0.93, -0.99
0.49, -0.74, -0.85
-0.23, -0.44, 0.36
-0.35, -0.98, -0.52
0.63, 0.21, 0.96
0.98, -0.08, -0.92
0.17, -0.91, -0.99
-0.21, -0.98, -0.81
0.19, 0.8, -0.27
0.24, -0.31, -0.74
0.72, 0.57, -0.95
-0.21, 0.27, -0.94
0.1, 0.02, 0.6
0.16, -0.59, 0.99
-0.89, -0.3, -0.99
0.3, 0.28, -0.64
0.34, -0.99, -0.46
1.0, 0.55, 0.34
